,Distance to Waterway (m),Drainage Direction,Elevation,Fine Earth Density (kg / m^3),Height Above Nearest Drainage (m),Landform Type,Nearest Water Type,Population - 1 km,Population - 10 km,Population - 5 km,Slope (degrees),Soil Clay Fraction,Soil Great Group,Soil Sand Fraction,Upstream Drainage Area (km^2),Wind Speed (m/s),area,area (km^2),country,id,place_name,risk,area (ha),number,geometry
0,1073.065856548006,southeast,14.0,116.0,0.0,Lower slope (warm),river,791.0,123157.0,25433.0,0.9799700876570968,0.25,1.0,0.49,0.9231408834457397,2.2672410011291504,6143.472012992651,0.006143472012992651,Vietnam,8f4141951249875,"Nghi Lộc District, Nghệ An Province, Vietnam",0.3708120457414287,0.6143472012992651,1,POINT (105.6409893555798 18.85184194268827)
1,3365.696279810676,north,3.0,121.0,0.8000000715255737,Lower slope (flat),river,3034.0,352989.0,75529.0,0.7298604737693241,0.25,0.0,0.43,0.008003831841051579,2.9772229194641113,0.0,0.0,Vietnam,8f41422140ce59c,"Xã Ngũ Phúc, Huyện Kiến Thụy, Haiphong, Vietnam",,0.0,2,POINT (106.6268369341351 20.74351949304978)
2,559.7076190980034,northeast,2.0,112.0,0.0,Upper slope (flat),river,3319.0,339120.0,69042.0,0.45261657818174583,0.27,0.0,0.38,2.9776058197021484,3.1484580039978027,1951.2139665411037,0.0019512139665411037,Vietnam,8f414221c83508a,"Tiên Lãng District, Haiphong, Vietnam",0.39407355841961056,0.19512139665411038,3,POINT (106.5702569341589 20.74052346596708)
3,138.61984288220873,northeast,2.0,-1.0,0.0,Lower slope (flat),river,5499.0,700778.0,133603.0,0.4527458892129923,-1.0,-1.0,-1.0,0.3599983751773834,3.0588223934173584,133.50146543929412,0.00013350146543929413,Vietnam,8f41422a85b5172,"Văn Tràng 1, Huyện An Lão, Haiphong, 35999, Vietnam",1.0,0.013350146543929412,4,POINT (106.5969099126448 20.82091737213056)
4,380.9865407846555,northeast,3.0,115.0,1.399999976158142,Lower slope (flat),ditch,2510.0,216158.0,58956.0,0.45256477061085654,0.26,0.0,0.37,0.008005641400814056,3.246694564819336,463.04434722683436,0.0004630443472268344,Vietnam,8f41423aaa32171,"Xã Đại Hợp, Huyện Kiến Thụy, Haiphong, Vietnam",0.34817011988068114,0.04630443472268344,5,POINT (106.7070961712786 20.70820336961993)
5,519.6049528067086,northwest,4.0,110.0,0.40000009536743164,Upper slope (flat),river,2239.0,595672.0,74870.0,0.4527351997256526,0.27,1.0,0.42,0.008000084199011326,3.3353590965270996,386.44589946333036,0.0003864458994633304,Vietnam,8f414276d9ae353,"Phường Tràng Cát, Quận Hải An, Haiphong, Vietnam",0.2972860445668387,0.03864458994633304,6,POINT (106.7536456833453 20.81486335076332)
6,377.49076565470216,northwest,18.0,140.0,2.0000009536743164,Lower slope (warm),dam,543.0,111275.0,21556.0,2.8840455333190977,0.26,1.0,0.4,0.024342510849237442,2.7986724376678467,1033.2144615290083,0.0010332144615290083,Vietnam,8f4145229999c4b,"Lộc Hà District, Hà Tĩnh Province, Vietnam",0.36332359069552495,0.10332144615290083,7,POINT (105.8200392511363 18.50428517049429)
7,1000.2791360348451,south,6.0,120.0,0.20000004768371582,Valley,river,1485.0,127425.0,41460.0,0.7216057411932799,0.27,0.0,0.4,0.008113773539662361,2.5079987049102783,1475.9231732919543,0.0014759231732919542,Vietnam,8f414524556d899,"Hong Linh town, Hồng Lĩnh, Hà Tĩnh Province, Vietnam",0.29789274645969077,0.14759231732919542,8,POINT (105.7053175472404 18.51141166292845)
8,744.1740277441862,southwest,5.0,123.0,3.700000047683716,Lower slope (flat),river,1359.0,371300.0,65732.0,0.3091606457115311,0.28,0.0,0.39,0.008108881302177906,2.808277130126953,0.0,0.0,Vietnam,8f414525a435730,"Petrolimex, Quốc lộ 1, Xuân An, Nghi Xuân District, Hà Tĩnh Province, Vietnam",,0.0,9,POINT (105.6961270773377 18.61664082368624)
9,1544.3869137920617,south,7.0,124.0,0.7999997138977051,Lower slope (flat),river,876.0,74489.0,18512.0,0.4494495088726355,0.23,1.0,0.44,0.008108765818178654,2.9439024925231934,1623.843669514748,0.001623843669514748,Vietnam,8f41452e464135e,"Linh Trụng, Nghi Xuân District, Hà Tĩnh Province, 45506, Vietnam",0.2645331976167446,0.1623843669514748,10,POINT (105.7937661038826 18.6190447338485)
10,1484.795835146719,southeast,5.0,124.0,1.0000001192092896,Lower slope (flat),water,2287.0,170786.0,57999.0,0.7210947216779877,0.26,0.0,0.43,0.06496516615152359,2.4860334396362305,1362.6232097150685,0.0013626232097150685,Vietnam,8f4145360791a21,"Thach Ha, Thạch Hà District, Hà Tĩnh Province, Vietnam",0.264951092131223,0.13626232097150687,11,POINT (105.8521419825997 18.36229526714513)
11,456.0328909210926,southwest,39.0,121.0,49.900001525878906,Upper slope (warm),water,908.0,32967.0,15839.0,9.048294799890643,0.29,0.0,0.4,0.00797333288937807,2.4337711334228516,498.7292342201746,0.0004987292342201746,Vietnam,8f4151850b2a0d8,"Tiên Yên District, Quang Ninh Province, Vietnam",0.2969689981377439,0.049872923422017455,12,POINT (107.4287543495132 21.32218370836239)
12,786.0785208861804,east,2.0,124.0,0.0,Lower slope (flat),river,2811.0,159766.0,67777.0,1.1398498630090759,0.26,1.0,0.44,23.1835994720459,3.4761717319488525,3431.751448764805,0.003431751448764805,Vietnam,8f415c80648b89c,"Chí Linh, Hải Dương Province, Vietnam",0.3925081688185517,0.3431751448764805,13,POINT (106.4193801301632 21.118308137063)
13,186.2436471273888,west,63.0,116.0,6.599998474121094,Upper slope (warm),water,1588.0,182088.0,43830.0,5.878284274463763,0.31,1.0,0.4,0.007983743213117123,3.853097915649414,737.2759529823977,0.0007372759529823978,Vietnam,8f415c80abadc4b,"Chí Linh, Hải Dương Province, Vietnam",0.4164664880047309,0.07372759529823977,14,POINT (106.3300608762416 21.12603675948444)
14,149.60728890256206,north,4.0,118.0,0.5,Lower slope (flat),ditch,1506.0,298038.0,55212.0,0.0,0.22,1.0,0.45,0.023966796696186066,3.193328380584717,119.78101827526781,0.00011978101827526781,Vietnam,8f415c95ac73742,"Nam Sách District, Hải Dương Province, Vietnam",0.37296756617079346,0.011978101827526781,15,POINT (106.3277624421931 21.02823755360403)
15,1720.4695807253597,north,5.0,129.0,0.09999990463256836,Lower slope (flat),river,3587.0,290867.0,67533.0,1.039973185188984,0.28,0.0,0.42,0.023980755358934402,2.735037326812744,66.85679866747147,6.685679866747147e-05,Vietnam,8f415c976836130,"Kim Can, Thanh Hà District, Hải Dương Province, Vietnam",0.07045069373453886,0.006685679866747147,16,POINT (106.434552998104 20.93974640061423)
16,242.54544055298015,northeast,26.0,126.0,8.699999809265137,Upper slope (warm),stream,1318.0,267186.0,34568.0,4.146122187940062,0.31,1.0,0.43,0.008206699043512344,2.2522408962249756,3010.6668655579156,0.0030106668655579157,Vietnam,8f4160a28b06865,"Hương Thủy, Thừa Thiên Huế Province, Vietnam",0.46857328293563655,0.30106668655579155,17,POINT (107.6366246975623 16.39815334042213)
17,198.25039037647315,north,17.0,132.0,7.100000381469727,Lower slope (warm),stream,884.0,61623.0,20769.0,3.6333212300886237,0.29,0.0,0.43,0.008184302598237991,3.326927661895752,2105.582493861791,0.0021055824938617912,Vietnam,8f4161403cc021a,"An Xã, Gio Linh District, Quang Tri province, Vietnam",0.46909539672767225,0.21055824938617912,18,POINT (107.043609392811 16.93198086715273)
